"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
76,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","ˆÀ—¢","2",14000000,771349.862266667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","58","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1983,36,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
77,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","ˆÀ—¢","2",5000000,275482.093666667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","58","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1983,36,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
79,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","ˆÀ—¢","1",23000000,1267217.63086667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
81,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","ˆÀ—¢","1",17000000,1021788.12923636,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
82,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","ˆÀ—¢","2",13000000,613931.523028571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","58","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1983,34,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
85,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","–qŽu","3",28000000,1234159.77962667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
89,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","–qŽu","5",18000000,850059.031885714,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","56","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú",NA,NA,1925,1981,36,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
90,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","–qŽu","3",17000000,864589.955507692,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","56","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1981,36,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
91,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","–qŽu","3",36000000,1700118.06377143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,4,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
93,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀ—¢","–qŽu","3",11000000,559440.559446154,"‚P‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","56","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1981,35,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
94,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆ®’¬","ˆ®‹´","5",49000000,1905687.89501176,"‚Q‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,11,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
97,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆ®’¬","ˆ®‹´","6",57000000,2093663.91186667,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
99,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆ®’¬","ˆ®‹´","7",42000000,1633446.76715294,"‚Q‚c‚j","85",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2009,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
134,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀŽÓ","ŒÃ“‡","26",8500000,936639.118466667,"‚P‚c‚j","30",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
139,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ˆÀŽÓ",NA,NA,12000000,1322314.0496,"‚P‚j","30",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,14,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
142,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","ŒÃ“‡","29",23000000,1086186.54074286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
143,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","ŒÃ“‡","29",31000000,1576605.21298462,"‚Q‚k‚c‚j{‚r","65",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
144,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","ŒÃ“‡","29",33000000,1558441.55845714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2019","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
146,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","ŒÃ“‡","30•ª?60•ª",9000000,850059.031885714,"‚P‚k‚c‚j","35",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1987,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
148,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","ŒÃ“‡","29",5900000,975206.61158,"‚P‚j","20",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,26,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
149,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","ŒÃ“‡","29",30000000,1322314.0496,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
150,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","ŒÃ“‡","30•ª?60•ª",11000000,606060.606066667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1987,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
151,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v","”ü<U+6804>‹´","25",29000000,1278236.91461333,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
