"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
58,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","ˆÀ—¢","9",14000000,487168.334063158,NA,"95",NA,"<U+307B><U+307C>’·•ûŒ`","6.0","115","º˜a","58","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",2.6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1983,33
61,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","–qŽu","6",64000000,1923365.89032727,NA,"110",NA,"’·•ûŒ`","9.5","120","•½¬","30","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",5.3,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú",NA,NA,1988,2018,0
65,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","–qŽu","6",65000000,767414.403785714,NA,"280",NA,"•s®Œ`","16.0",NA,"º˜a","53","‚q‚b","Z‘î","Z‘î","¼","Žs“¹",5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,39
67,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢",NA,NA,40000000,1469237.83288889,NA,"90",NA,"<U+307B><U+307C>’·•ûŒ`","7.6","145","º˜a","58","‚q‚b","Z‘îA“X<U+8217>","Ž––±Š","“ì¼","Žs“¹",5.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021","‘æ‚PŽl”¼Šú",NA,NA,1925,1983,38
78,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀ—¢","ˆÀ—¢","4",130000000,976709.241181818,NA,"440",NA,"•s®Œ`","12.0","520","•½¬","11","‚q‚b","Z‘îA‹¤“¯Z‘î","<U+305D><U+306E>‘¼","¼","Žs“¹",5.8,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1988,1999,18
121,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀŽÓ","ŒÃ“‡","24",85000000,2007083.82528571,NA,"140",NA,"<U+307B><U+307C>’·•ûŒ`","12.0","170","•½¬","24","‚q‚b","‹¤“¯Z‘îAŽ––±Š","<U+305D><U+306E>‘¼","“ì","Žs“¹",5.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚PŽl”¼Šú",NA,NA,1988,2012,6
123,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀŽÓ","ŒÃ“‡","24",35000000,1051840.72127273,NA,"110",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","90","•½¬","29","–Ø‘¢","Z‘î","Z‘î","“ì¼","“¹˜H",3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2017,0
128,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀŽÓ","<U+304A><U+3082><U+308D><U+307E><U+3061>","25",60000000,1322314.0496,NA,"150",NA,"’·•ûŒ`","8.5","100","•½¬","20","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2008,9
130,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀŽÓ","ŒÃ“‡","19",91000000,2005509.64189333,NA,"150",NA,"’·•ûŒ`","9.0","190","•½¬","19","‚q‚b","Ž––±ŠA“X<U+8217>","Z‘î","“ì¼","Žs“¹",6,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,2007,13
138,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀŽÓ",NA,NA,61000000,1680440.77136667,NA,"120",NA,"’·•ûŒ`","7.0","115","•½¬","22","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",9,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,2010,10
141,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ˆÀŽÓ",NA,NA,110000000,1136363.636375,NA,"320",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"340","•½¬","18","‚q‚b","Z‘î","“X<U+8217>","–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2006,11
145,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš“V‹v","ŒÃ“‡","30•ª?60•ª",30000000,566706.021257143,NA,"175",NA,"•s®Œ`","14.0","80","º˜a","52","‚q‚b","Z‘î","Z‘î","“ì¼","Ž„“¹",3,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1925,1977,41
153,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš“V‹v",NA,NA,50000000,918273.645555555,NA,"180",NA,"<U+307B><U+307C>®Œ`",NA,"145",NA,NA,NA,NA,"Z‘î","“ì¼","Ž„“¹",3.4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",0,NA,NA
159,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš“V‹v",NA,NA,42000000,925619.83472,NA,"150",NA,"‘äŒ`","12.0","210","º˜a","63","‚r‚q‚b","‹¤“¯Z‘îA’“ŽÔê","<U+305D><U+306E>‘¼","–k","Ž„“¹",4.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú",NA,NA,1925,1988,29
175,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","“V‹v",NA,NA,87000000,1150413.223152,NA,"250",NA,"’·•ûŒ`","12.0","300","•½¬","23","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2021","‘æ‚PŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",1988,2011,10
186,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","òè","<U+770C><U+5E81>‘O(‰«<U+7E04>)","8",65000000,1302278.98824242,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","10.5","140","º˜a","45","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",5.5,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú",NA,NA,1925,1970,50
193,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žšã”V‰®","”ü<U+6804>‹´","18",61000000,1260330.578525,NA,"160",NA,"’·•ûŒ`","17.0","110","•½¬","13","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú",NA,NA,1988,2001,19
205,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","”ü<U+6804>‹´","20",150000000,3099173.55375,NA,"160",NA,"’·•ûŒ`","9.5","400","•½¬","18","‚q‚b","‹¤“¯Z‘îAŽ––±Š","“X<U+8217>","“ì","Žs“¹",6,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2006,11
214,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","8",51000000,1248852.15795556,NA,"135",NA,"<U+307B><U+307C>®Œ`","13.0","95","—ß˜a","3","‚q‚b","Z‘î","Z‘î","“ì¼","“¹˜H",5.6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2021","‘æ‚PŽl”¼Šú",NA,NA,2018,2021,0
217,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","20",120000000,762873.490153846,NA,"520",NA,"•s®Œ`","12.0","370","•½¬","17","‚q‚b","Z‘îA‹¤“¯Z‘î",NA,"“ì","Žs“¹",5.8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,2005,15
218,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","19",65000000,826446.281,NA,"260",NA,"<U+307B><U+307C>®Œ`","11.5","180","•½¬","13","‚q‚b","Z‘îA‹¤“¯Z‘î",NA,"“ì","Žs“¹",8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,2001,19
219,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","7",37000000,1164895.7103619,NA,"105",NA,"<U+307B><U+307C>³•ûŒ`","10.0","95","•½¬","8","<U+9244>œ‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",12,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,1996,24
220,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","25",43000000,1184573.00276667,NA,"120",NA,"<U+307B><U+307C>®Œ`","6.5","95","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚SŽl”¼Šú",NA,NA,2018,2020,0
224,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","25",39000000,955004.591377778,NA,"135",NA,"<U+307B><U+307C>’·•ûŒ`","9.0","100","•½¬","20","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚RŽl”¼Šú",NA,NA,1988,2008,11
226,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","24",64000000,604486.422674286,NA,"350",NA,"<U+307B><U+307C>³•ûŒ`","18.5","410","º˜a","56","‚q‚b","‹¤“¯Z‘îA“X<U+8217>",NA,"“ì","Žs“¹",8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚QŽl”¼Šú",NA,NA,1925,1981,38
227,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","5",54000000,1373172.28227692,NA,"130",NA,"<U+307B><U+307C>’·•ûŒ`","12.8","100","•½¬","31","–Ø‘¢","Z‘î","Z‘î","“ì¼","“¹˜H",6.7,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚QŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1988,2019,0
229,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","8",29000000,581016.779369697,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","155","º˜a","46","‚q‚b","Z‘î","Z‘î","–k“Œ","“¹˜H",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,NA,1925,1971,48
232,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","14",46000000,1382419.23367273,NA,"110",NA,"<U+307B><U+307C>’·•ûŒ`","6.2","90","•½¬","30","‚q‚b","Z‘î","Z‘î","“ì","“¹˜H",3.8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2018","‘æ‚RŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1988,2018,0
233,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","4",46000000,475206.611575,NA,"320",NA,"’·•ûŒ`","27.0","155",NA,NA,"‚r‚q‚b","Z‘î","Z‘î","“ì¼","“¹˜H",6.8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2018","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
238,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","5",150000000,1180637.54428571,NA,"420",NA,"‘Ü’n“™",NA,"740","•½¬","3","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k","Žs“¹",6,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2017","‘æ‚RŽl”¼Šú",NA,NA,1988,1991,26
244,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","15",30000000,944510.035428571,NA,"105",NA,"<U+307B><U+307C>³•ûŒ`","9.0","90","•½¬","8","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚SŽl”¼Šú",NA,NA,1988,1996,20
247,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","9",15000000,413223.1405,NA,"120",NA,"‘äŒ`","8.0","90","º˜a","54",NA,NA,NA,"–k“Œ","“¹˜H",5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,37
248,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","13",33000000,948616.6008,NA,"115",NA,"’·•ûŒ`","7.5","75","•½¬","28","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚RŽl”¼Šú",NA,NA,1988,2016,0
249,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","13",30000000,550964.187333333,NA,"180",NA,"‘Ü’n“™","2.5","75","•½¬","28","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚RŽl”¼Šú",NA,NA,1988,2016,0
251,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","¬<U+7984>","13",33000000,559440.559446154,NA,"195",NA,"<U+307B><U+307C>‘äŒ`","12.0","80","º˜a","46","‚q‚b","Z‘î","Z‘î","–k","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚RŽl”¼Šú",NA,NA,1925,1971,49
252,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","¬<U+7984>","13",40000000,1149838.304,NA,"115",NA,"’·•ûŒ`","7.4","75","•½¬","28","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚RŽl”¼Šú",NA,NA,1988,2016,3
256,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´",NA,NA,30000000,472255.017714286,NA,"210",NA,"’·•ûŒ`","11.0","135","•½¬","4","‚q‚b","Z‘î",NA,"–k","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,1992,28
260,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´",NA,NA,48000000,1379805.9648,NA,"115",NA,"<U+307B><U+307C>’·•ûŒ`","11.5","100","•½¬","31","–Ø‘¢","Z‘î","Z‘î","“ì¼","Ž„“¹",5.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1988,2019,0
261,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´",NA,NA,45000000,1416765.05314286,NA,"105",NA,"<U+307B><U+307C>’·•ûŒ`","7.0","90",NA,NA,NA,NA,"Z‘î","“ì¼","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
264,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´",NA,NA,19000000,224321.133414286,NA,"280",NA,"<U+307B><U+307C>®Œ`","38.0","85","º˜a","47","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","<U+305D><U+306E>‘¼","“Œ","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2018","‘æ‚RŽl”¼Šú",NA,NA,1925,1972,46
265,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´",NA,NA,34000000,216147.488876923,NA,"520",NA,"’·•ûŒ`","27.0",NA,"º˜a","50","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","“ì“Œ","Ž„“¹",5.1,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1925,1975,43
273,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ","ˆÀ—¢","30•ª?60•ª",130000000,781367.392945454,NA,"550",NA,"•s®Œ`","4.0","490","•½¬","17","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k¼","<U+56FD>“¹",56,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2005,12
282,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ",NA,NA,30000000,639829.37883871,NA,"155",NA,"<U+307B><U+307C>‘äŒ`","8.0","120","•½¬","17","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚SŽl”¼Šú",NA,NA,1988,2005,12
